predict_value,true_value
51.33001927594274,20.97
34.80186110814225,31.97
24.008199933065917,32.725
21.528319114753966,32.725
93.7286107274531,48.32
32.718914884874536,41.29
181.96477505488642,210.61
29.561961244709945,25.41
28.731122819539873,32.725
27.511055788076863,95.32
112.43965181823263,141.32
24.404408702789883,32.725
37.145502592788866,72.08
26.110299380286865,3.48
26.586116742420067,32.725
28.105290203393256,32.725
89.15523917972949,24.01
33.811629390263235,38.6
41.14660002312461,2.54
243.77998308826446,197.17
218.9224394474933,191.8
26.777878467015256,32.725
26.694260203648852,32.725
24.822953969718668,5.36
16.96100127573583,2.98
102.92641339372838,56.57
33.26579143671319,8.12
45.15630862966534,48.09
21.75825026621533,10.0
36.9166640813762,13.75
34.05998052767196,4.02
116.96305920058019,277.32
29.769573691900632,32.725
72.29970517556599,46.36
55.24459904219521,32.0
58.36064875408482,102.31
72.13508551663479,121.7
25.40592369137967,32.725
86.0552270541038,18.34
204.44060457460495,229.09
25.55688644227256,18.87
32.90837962243114,14.1
73.43160200782104,59.89
65.06466590296091,23.53
60.166421615145254,8.55
21.830907284979517,32.725
27.47830041289866,32.725
21.782139118083222,0.05
19.961802455993723,10.66
106.82522730886345,74.28
32.446171177922125,32.725
127.63692285351819,100.13
28.575446010912195,13.0
36.450563580718566,7.63
75.57821199781853,31.49
32.738023712883276,33.83
223.45335529769946,381.01
29.67168828726301,8.75
59.74021208850706,16.07
63.86445897789101,32.725
24.470182687179864,0.37
123.55530297202326,184.03
24.66672586566803,21.2
105.38645962488202,182.81
23.69874183386682,32.725
56.80689975470072,100.33
25.965857810289034,32.725
32.626813836265505,62.55
23.485910606532073,32.725
96.1297043215494,106.95
37.151818976534926,40.57
26.325352162618266,11.34
61.280945893399974,40.96
26.64693696475482,32.725
30.439575093601764,32.725
30.404264421925483,5.25
180.48583296694372,59.74
22.586493941228518,10.46
36.878301340341025,50.01
203.19826532571253,290.01
24.69167652246078,32.725
17.617164406858404,5.45
37.25952424450157,0.16
27.56223421749442,32.725
24.379356822804993,4.05
73.148994109823,37.63
19.57625215279506,32.725
39.44475897304405,66.76
70.24912893516012,119.52
25.766577772640712,0.4
31.95519684745156,32.725
187.40474079089793,146.41
126.40916214578249,119.39
20.84505520729219,32.725
23.41533576036042,10.56
24.553628627614035,8.33
18.450325336597782,32.725
42.138477040482655,102.27
69.37366389287189,135.27
110.46633102670279,435.11
151.3596705586623,186.34
27.517700150056697,2.06
33.19920737243795,27.55
30.936652220218,63.72
50.83506386150238,7.99
80.40020345744378,44.59
36.92220758676345,46.41
47.50634449579788,39.25
83.65347227209472,75.59
90.21482916269332,134.22
24.308851794950847,8.28
27.623993081274644,32.725
177.7751987056737,57.37
26.134993326026304,0.7
29.787635624690047,32.725
28.43147180163433,36.4
66.0835649815823,36.95
25.947451649488045,32.725
28.887631250326972,32.725
78.93738422382502,143.5
32.04622100217675,10.77
109.12023293515391,238.63
68.65229531373372,234.76
28.769503390025257,32.725
